ID,MonthlyIncome,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
969,15205.2297184543,50,No,Travel_Frequently,1421,Research & Development,2,3,Medical,1,1215,4,Female,30,3,4,Manager,1,Married,9490,2,Y,No,22,4,3,80,1,32,3,3,2,2,2,2
970,2203.07885656725,26,Yes,Travel_Rarely,1449,Research & Development,16,4,Medical,1,394,1,Male,45,3,1,Laboratory Technician,2,Divorced,14180,2,Y,Yes,13,3,4,80,1,5,2,3,3,2,0,2
971,5771.87173634338,27,No,Travel_Rarely,954,Sales,9,3,Marketing,1,1965,4,Male,44,3,2,Sales Executive,4,Single,5099,1,Y,No,14,3,1,80,0,7,5,3,7,7,0,7
972,6091.29121359674,31,No,Travel_Rarely,616,Research & Development,12,3,Medical,1,961,4,Female,41,3,2,Healthcare Representative,4,Married,17369,0,Y,Yes,11,3,3,80,2,10,2,1,9,7,8,5
973,2203.07885656725,28,No,Travel_Frequently,791,Research & Development,1,4,Medical,1,1286,4,Male,44,3,1,Laboratory Technician,3,Single,6842,0,Y,Yes,11,3,3,80,0,5,2,2,4,2,0,2
974,2056.42033522677,20,No,Travel_Rarely,959,Research & Development,1,3,Life Sciences,1,657,4,Female,83,2,1,Research Scientist,2,Single,11757,1,Y,No,13,3,4,80,0,1,0,4,1,0,0,0
975,5937.88600281372,24,No,Travel_Rarely,1206,Research & Development,17,1,Medical,1,1009,4,Female,41,2,2,Manufacturing Director,3,Divorced,24117,1,Y,No,15,3,2,80,2,5,6,3,4,2,3,2
976,2196.3321671247,29,Yes,Travel_Rarely,896,Research & Development,18,1,Medical,1,315,3,Male,86,2,1,Research Scientist,4,Single,14961,1,Y,Yes,13,3,3,80,0,4,3,2,4,3,0,1
977,6870.04200000138,48,No,Travel_Rarely,277,Research & Development,6,3,Life Sciences,1,1022,1,Male,97,2,2,Healthcare Representative,3,Single,13119,2,Y,No,13,3,4,80,0,19,0,3,2,2,2,2
978,2209.82554600979,39,Yes,Travel_Rarely,360,Research & Development,23,3,Medical,1,1310,3,Male,93,3,1,Research Scientist,1,Single,22154,0,Y,No,13,3,1,80,0,6,2,3,5,2,0,3
979,9693.8175405856,35,No,Travel_Rarely,607,Research & Development,9,3,Life Sciences,1,880,4,Female,66,2,3,Manufacturing Director,3,Married,23457,1,Y,Yes,20,4,2,80,1,17,2,3,17,14,5,15
980,18460.4654872218,49,No,Travel_Rarely,1098,Research & Development,4,2,Medical,1,1256,1,Male,85,2,5,Manager,3,Married,12124,2,Y,No,13,3,3,80,1,23,2,4,1,0,0,0
981,2269.66142779494,35,No,Travel_Rarely,1402,Sales,28,4,Life Sciences,1,1554,2,Female,98,2,1,Sales Representative,3,Married,26204,0,Y,No,23,4,1,80,2,6,5,3,5,3,4,2
982,10338.5188613371,46,No,Travel_Rarely,1125,Sales,10,3,Marketing,1,580,3,Female,94,2,3,Sales Executive,4,Married,11563,2,Y,Yes,19,3,3,80,1,15,3,3,3,2,1,2
983,2269.66142779494,52,No,Travel_Rarely,1323,Research & Development,2,3,Life Sciences,1,316,3,Female,89,2,1,Laboratory Technician,4,Single,3300,7,Y,No,15,3,2,80,0,6,3,2,2,2,2,2
984,2322.75062013753,26,No,Travel_Rarely,1167,Sales,5,3,Other,1,2060,4,Female,30,2,1,Sales Representative,3,Single,21378,0,Y,No,18,3,4,80,0,5,2,3,4,2,0,0
985,6257.30548006707,36,No,Travel_Rarely,1120,Sales,11,4,Marketing,1,2045,2,Female,100,2,2,Sales Executive,4,Married,14369,4,Y,No,13,3,1,80,1,8,2,2,6,3,0,0
986,2342.99068846517,32,Yes,Travel_Frequently,238,Research & Development,5,2,Life Sciences,1,1939,1,Female,47,4,1,Research Scientist,3,Single,15318,3,Y,Yes,14,3,1,80,0,8,2,3,4,1,0,3
987,2056.42033522677,22,Yes,Travel_Frequently,1256,Research & Development,3,4,Life Sciences,1,1203,3,Male,48,2,1,Research Scientist,4,Married,4223,0,Y,Yes,11,3,2,80,1,1,5,3,0,0,0,0
988,6011.21526348395,32,No,Travel_Rarely,601,Sales,7,5,Marketing,1,1446,4,Male,97,3,2,Sales Executive,4,Married,23343,4,Y,No,12,3,3,80,1,7,3,2,4,3,0,3
989,10378.9989979924,39,No,Travel_Frequently,945,Research & Development,22,3,Medical,1,1043,4,Female,82,3,3,Manufacturing Director,1,Single,5083,1,Y,Yes,13,3,3,80,0,21,2,3,21,6,2,8
990,2069.91371411187,31,No,Travel_Rarely,408,Research & Development,9,4,Life Sciences,1,493,3,Male,42,2,1,Research Scientist,2,Single,7551,0,Y,Yes,16,3,4,80,0,3,5,3,2,2,2,2
991,6350.87480906495,39,No,Travel_Rarely,1383,Human Resources,2,3,Life Sciences,1,909,4,Female,42,2,2,Human Resources,4,Married,7790,8,Y,No,11,3,3,80,2,13,2,3,5,4,0,4
992,2083.40709299696,24,No,Travel_Rarely,581,Research & Development,9,3,Medical,1,1707,3,Male,62,4,1,Research Scientist,3,Married,17616,1,Y,No,16,3,4,80,1,5,1,3,5,3,0,4
993,6104.78459248183,30,No,Travel_Rarely,1240,Human Resources,9,3,Human Resources,1,184,3,Male,48,3,2,Human Resources,4,Married,13982,0,Y,Yes,19,3,4,80,0,12,2,1,11,9,4,7
994,6057.557766384,40,No,Travel_Frequently,1184,Sales,2,4,Medical,1,1212,2,Male,62,3,2,Sales Executive,2,Married,25440,5,Y,No,12,3,4,80,3,5,2,3,0,0,0,0
995,5944.63269225626,38,No,Non-Travel,152,Sales,10,3,Technical Degree,1,983,3,Female,85,3,2,Sales Executive,4,Single,19899,1,Y,Yes,13,3,2,80,0,6,1,3,5,3,1,3
996,6191.60723203716,34,No,Travel_Rarely,665,Research & Development,6,4,Other,1,138,1,Female,41,3,2,Research Scientist,3,Single,12482,1,Y,No,14,3,3,80,0,16,3,3,16,13,2,10
997,2069.91371411187,38,No,Travel_Frequently,1391,Research & Development,10,1,Medical,1,1006,3,Male,66,3,1,Research Scientist,3,Married,12127,0,Y,No,17,3,2,80,1,3,0,2,2,1,0,2
998,14706.3025958455,54,No,Travel_Rarely,971,Research & Development,1,3,Medical,1,1422,4,Female,54,3,4,Research Director,4,Single,5652,6,Y,No,19,3,4,80,0,29,3,2,20,7,12,7
999,9779.75585694315,35,No,Travel_Rarely,882,Sales,3,4,Life Sciences,1,984,4,Male,92,3,3,Sales Executive,4,Divorced,6812,6,Y,No,13,3,2,80,1,12,2,3,10,9,0,8
1000,1996.58445344163,32,Yes,Travel_Rarely,374,Research & Development,25,4,Life Sciences,1,911,1,Male,87,3,1,Laboratory Technician,4,Single,18016,1,Y,Yes,24,4,3,80,0,1,2,1,1,0,0,1
1001,6670.29428631831,46,No,Travel_Rarely,945,Human Resources,5,2,Medical,1,103,2,Male,80,3,2,Human Resources,2,Divorced,10425,8,Y,Yes,22,4,4,80,1,16,2,3,4,2,0,2
1002,6057.557766384,47,No,Travel_Frequently,1309,Sales,4,1,Medical,1,467,2,Male,99,3,2,Sales Representative,3,Single,25751,3,Y,No,19,3,1,80,0,5,3,3,0,0,0,0
1003,6031.45533181159,32,No,Travel_Rarely,977,Research & Development,2,3,Medical,1,1671,4,Male,45,3,2,Research Scientist,2,Divorced,25518,0,Y,No,13,3,3,80,2,10,4,2,9,5,1,6
1004,6816.95280765878,47,No,Travel_Rarely,983,Research & Development,2,2,Medical,1,574,1,Female,65,3,2,Manufacturing Director,4,Divorced,7389,5,Y,No,13,3,3,80,3,20,2,3,5,0,0,4
1005,2296.64818556512,48,No,Travel_Rarely,1108,Research & Development,15,4,Other,1,1576,3,Female,65,3,1,Research Scientist,1,Married,16530,8,Y,No,12,3,4,80,1,10,3,2,8,2,7,6
1006,6264.05216950962,34,No,Travel_Rarely,735,Sales,3,1,Medical,1,1915,4,Female,75,2,2,Sales Executive,4,Married,16495,3,Y,Yes,12,3,3,80,0,9,3,2,4,2,0,1
1007,2003.33114288418,20,No,Travel_Rarely,1141,Sales,2,3,Medical,1,1657,3,Female,31,3,1,Sales Representative,3,Single,13251,1,Y,No,19,3,1,80,0,2,3,3,2,2,2,2
1008,6270.79885895217,38,No,Travel_Rarely,688,Research & Development,23,4,Life Sciences,1,393,4,Male,82,3,2,Healthcare Representative,4,Divorced,18899,9,Y,No,14,3,2,80,1,10,2,3,2,2,1,2
1009,18241.3620284089,53,No,Travel_Rarely,1223,Research & Development,7,2,Medical,1,1201,4,Female,50,3,5,Manager,3,Divorced,18640,3,Y,No,18,3,2,80,1,26,6,3,7,7,4,7
1010,6291.03892727981,53,No,Travel_Rarely,1436,Sales,6,2,Marketing,1,205,2,Male,34,3,2,Sales Representative,3,Married,16047,2,Y,Yes,20,4,4,80,1,13,3,1,7,7,4,5
1011,10591.3557673628,37,Yes,Travel_Frequently,504,Research & Development,10,3,Medical,1,342,1,Male,61,3,3,Manufacturing Director,3,Divorced,22573,6,Y,No,11,3,2,80,2,17,5,3,1,0,0,0
1012,6523.63576497784,34,No,Travel_Rarely,1031,Research & Development,6,4,Life Sciences,1,151,3,Female,45,2,2,Research Scientist,2,Divorced,15000,6,Y,No,15,3,3,80,1,12,3,3,1,0,0,0
1013,6051.69540013923,32,No,Travel_Rarely,588,Sales,8,2,Technical Degree,1,436,3,Female,65,2,2,Sales Executive,2,Married,24624,1,Y,Yes,11,3,4,80,0,13,2,3,13,12,11,9
1014,6038.20202125414,34,Yes,Travel_Frequently,234,Research & Development,9,4,Life Sciences,1,1807,4,Male,93,3,2,Laboratory Technician,1,Married,6208,4,Y,No,17,3,3,80,1,11,3,2,7,1,0,7
1015,6264.05216950962,30,Yes,Travel_Frequently,334,Sales,26,4,Marketing,1,299,3,Female,52,2,2,Sales Executive,1,Single,22967,5,Y,No,15,3,3,80,0,9,5,2,6,3,0,1
1016,2402.82657025032,43,No,Travel_Rarely,990,Research & Development,27,3,Technical Degree,1,1599,4,Male,87,4,1,Laboratory Technician,2,Divorced,5855,5,Y,No,12,3,3,80,1,8,0,3,6,4,0,2
1017,2176.97642199483,42,No,Travel_Rarely,269,Research & Development,2,3,Medical,1,351,4,Female,56,2,1,Laboratory Technician,1,Divorced,8007,0,Y,Yes,11,3,3,80,1,10,4,3,9,6,7,8
1018,9766.26247805806,35,No,Travel_Rarely,662,Sales,1,5,Marketing,1,204,3,Male,94,3,3,Sales Executive,2,Married,11439,1,Y,No,13,3,1,80,2,10,3,3,10,8,0,6
1019,10019.0993840837,30,No,Travel_Rarely,1339,Sales,5,3,Life Sciences,1,228,2,Female,41,3,3,Sales Executive,4,Married,8053,2,Y,No,12,3,3,80,1,12,2,3,10,9,7,4
1020,1989.83776399908,18,No,Non-Travel,287,Research & Development,5,2,Life Sciences,1,1012,2,Male,73,3,1,Research Scientist,4,Single,13493,1,Y,No,15,3,4,80,0,0,2,3,0,0,0,0
1021,5905.03687879876,45,No,Travel_Rarely,561,Sales,2,3,Other,1,606,4,Male,61,3,2,Sales Executive,2,Married,16177,0,Y,No,19,3,2,80,1,9,3,4,8,7,3,7
1022,6190.72290883938,36,No,Non-Travel,845,Sales,1,5,Medical,1,479,4,Female,45,3,2,Sales Executive,4,Single,15276,4,Y,No,15,3,2,80,0,7,6,3,1,0,0,0
1023,6071.0511452691,39,No,Travel_Rarely,835,Research & Development,19,4,Other,1,1871,4,Male,41,3,2,Research Scientist,4,Divorced,5141,8,Y,No,14,3,2,80,3,7,2,3,2,2,2,2
1024,10884.6728100437,45,No,Non-Travel,1238,Research & Development,1,1,Life Sciences,1,1712,3,Male,74,2,3,Healthcare Representative,3,Married,3395,3,Y,No,23,4,4,80,1,25,3,2,23,15,14,4
1025,14173.642026024,41,No,Travel_Frequently,857,Research & Development,10,3,Life Sciences,1,199,4,Male,91,2,4,Manager,1,Divorced,12888,4,Y,No,13,3,2,80,1,21,2,2,7,6,7,7
1026,18147.792699411,39,No,Non-Travel,105,Research & Development,9,3,Life Sciences,1,2022,4,Male,87,3,5,Manager,4,Single,15302,2,Y,No,13,3,3,80,0,21,3,2,6,0,1,3
1027,6323.88805129477,31,No,Travel_Rarely,106,Human Resources,2,3,Human Resources,1,424,1,Male,62,2,2,Human Resources,1,Married,17822,3,Y,No,12,3,4,80,0,9,1,3,2,2,1,0
1028,5878.05012102857,25,No,Travel_Rarely,891,Sales,4,2,Life Sciences,1,527,2,Female,99,2,2,Sales Executive,4,Single,12090,1,Y,Yes,11,3,2,80,0,5,3,3,5,4,1,3
1029,5990.97519515631,24,Yes,Travel_Rarely,693,Sales,3,2,Life Sciences,1,720,1,Female,65,3,2,Sales Executive,3,Single,24785,9,Y,No,14,3,1,80,0,4,3,3,2,2,2,0
1030,10698.4184752457,44,Yes,Travel_Rarely,1376,Human Resources,1,2,Medical,1,1098,2,Male,91,2,3,Human Resources,1,Married,2326,9,Y,No,14,3,4,80,1,24,1,3,20,6,3,6
1031,5871.30343158602,32,No,Travel_Rarely,499,Sales,2,1,Marketing,1,1396,3,Male,36,3,2,Sales Executive,2,Married,20497,0,Y,Yes,13,3,1,80,3,4,3,2,3,2,1,2
1032,2176.97642199483,43,No,Travel_Rarely,244,Human Resources,2,3,Life Sciences,1,1778,2,Male,97,3,1,Human Resources,4,Single,5033,0,Y,No,13,3,2,80,0,10,5,3,9,7,1,8
1033,9580.00814326008,27,No,Travel_Rarely,269,Research & Development,5,1,Technical Degree,1,844,3,Male,42,2,3,Research Director,4,Divorced,8842,1,Y,Yes,16,3,2,80,1,9,3,3,9,8,0,8
1034,2056.42033522677,26,No,Travel_Rarely,482,Research & Development,1,2,Life Sciences,1,1893,2,Female,90,2,1,Research Scientist,3,Married,14908,1,Y,Yes,13,3,3,80,1,1,3,2,1,0,1,0
1035,6038.20202125414,40,No,Non-Travel,663,Research & Development,9,4,Other,1,1449,3,Male,81,3,2,Laboratory Technician,3,Divorced,23099,3,Y,No,11,3,3,80,2,11,2,4,8,7,0,7
1036,1996.58445344163,20,Yes,Travel_Rarely,1362,Research & Development,10,1,Medical,1,701,4,Male,32,3,1,Research Scientist,3,Single,26999,1,Y,Yes,11,3,4,80,0,1,5,3,1,0,1,1
1037,5884.79681047112,25,No,Travel_Rarely,883,Sales,26,1,Medical,1,781,3,Female,32,3,2,Sales Executive,4,Single,22807,1,Y,No,23,4,2,80,0,6,5,2,6,5,1,4
1038,10464.9373143499,54,No,Travel_Rarely,397,Human Resources,19,4,Medical,1,698,3,Male,88,3,3,Human Resources,2,Married,6729,2,Y,No,15,3,3,80,1,16,1,4,9,7,7,1
1039,9939.02343397095,39,No,Travel_Rarely,1253,Research & Development,10,1,Medical,1,1800,3,Male,65,3,3,Research Director,3,Single,7914,7,Y,No,21,4,3,80,0,9,3,3,4,3,2,2
1040,6397.217311965,29,No,Travel_Rarely,657,Research & Development,27,3,Medical,1,793,2,Female,66,3,2,Healthcare Representative,3,Married,25549,4,Y,No,12,3,1,80,1,11,3,2,8,7,1,1
1041,2149.98966422465,31,Yes,Travel_Frequently,307,Research & Development,29,2,Medical,1,355,3,Male,71,2,1,Laboratory Technician,2,Single,11652,0,Y,No,11,3,2,80,0,6,2,4,5,4,1,4
1042,2269.66142779494,33,No,Travel_Rarely,1198,Research & Development,1,4,Other,1,939,3,Male,100,2,1,Research Scientist,1,Single,3339,3,Y,Yes,11,3,2,80,0,6,1,3,3,2,0,2
1043,9885.93424162835,36,No,Travel_Rarely,557,Sales,3,3,Medical,1,2024,1,Female,94,2,3,Sales Executive,4,Married,12695,0,Y,No,19,3,3,80,2,10,2,3,9,7,3,4
1044,6264.93649270739,36,No,Travel_Rarely,928,Sales,1,2,Life Sciences,1,857,2,Male,56,3,2,Sales Executive,4,Married,2823,1,Y,Yes,14,3,4,80,1,18,1,2,18,14,4,11
1045,2083.40709299696,28,No,Non-Travel,1103,Research & Development,16,3,Medical,1,1947,3,Male,49,3,1,Research Scientist,3,Single,2122,1,Y,No,14,3,3,80,0,5,3,2,5,3,1,4
1046,2056.42033522677,28,Yes,Travel_Frequently,1009,Research & Development,1,3,Medical,1,1111,1,Male,45,2,1,Laboratory Technician,2,Divorced,7160,1,Y,No,15,3,1,80,2,1,2,3,1,0,0,0
1047,5951.37938169881,38,Yes,Travel_Rarely,903,Research & Development,2,3,Medical,1,1573,3,Male,81,3,2,Manufacturing Director,2,Married,7653,4,Y,No,11,3,1,80,2,7,2,3,5,2,1,4
1048,9779.75585694315,33,No,Travel_Frequently,553,Research & Development,5,4,Life Sciences,1,428,4,Female,74,3,3,Manager,2,Married,23364,6,Y,No,11,3,2,80,2,12,2,3,10,6,8,8
1049,2103.6471613246,27,Yes,Travel_Rarely,135,Research & Development,17,4,Life Sciences,1,1405,4,Female,51,3,1,Research Scientist,3,Single,25681,1,Y,Yes,13,3,4,80,0,8,2,3,8,2,7,7
1050,6071.0511452691,35,Yes,Travel_Rarely,763,Sales,15,2,Medical,1,1645,1,Male,59,1,2,Sales Executive,4,Divorced,22098,6,Y,Yes,14,3,4,80,2,7,2,2,2,2,2,2
1051,11184.7365421672,53,Yes,Travel_Rarely,607,Research & Development,2,5,Technical Degree,1,1572,3,Female,78,2,3,Manufacturing Director,4,Married,14618,0,Y,No,16,3,2,80,1,34,4,3,33,7,1,9
1052,2103.6471613246,36,No,Travel_Frequently,635,Research & Development,18,1,Medical,1,286,2,Female,73,3,1,Laboratory Technician,4,Single,7703,1,Y,No,13,3,1,80,0,8,2,3,8,1,1,7
1053,6137.63371649679,43,No,Travel_Rarely,1473,Research & Development,8,4,Other,1,526,3,Female,74,3,2,Healthcare Representative,3,Divorced,2227,4,Y,Yes,14,3,4,80,0,8,3,3,5,2,0,2
1054,2269.66142779494,28,No,Travel_Rarely,995,Research & Development,9,3,Medical,1,930,3,Female,77,3,1,Research Scientist,3,Divorced,9834,5,Y,No,18,3,2,80,1,6,2,3,2,2,2,2
1055,2269.66142779494,27,No,Travel_Frequently,591,Research & Development,2,3,Medical,1,1648,4,Male,87,3,1,Research Scientist,4,Single,6297,2,Y,No,13,3,3,80,0,6,0,2,4,2,1,2
1056,2269.66142779494,25,Yes,Travel_Rarely,688,Research & Development,3,3,Medical,1,538,1,Male,91,3,1,Laboratory Technician,1,Married,9396,5,Y,No,13,3,3,80,1,6,5,3,2,2,0,2
1057,6124.14033761169,27,No,Travel_Frequently,472,Research & Development,1,1,Technical Degree,1,274,3,Male,60,2,2,Manufacturing Director,1,Married,9679,5,Y,No,19,3,3,80,1,6,1,3,2,2,2,0
1058,14120.5528336814,43,No,Travel_Rarely,1034,Sales,16,3,Marketing,1,327,4,Female,80,3,4,Manager,4,Married,7744,5,Y,Yes,22,4,3,80,1,22,3,3,17,13,1,9
1059,6570.86259107566,37,No,Travel_Rarely,1239,Human Resources,8,2,Other,1,1794,3,Male,89,3,2,Human Resources,2,Divorced,12832,2,Y,No,13,3,3,80,0,19,4,2,10,0,4,7
1060,2149.98966422465,28,No,Travel_Rarely,1451,Research & Development,2,1,Life Sciences,1,1136,1,Male,67,2,1,Research Scientist,2,Married,19911,0,Y,No,17,3,1,80,0,6,2,1,5,3,0,4
1061,6111.53128192437,57,No,Travel_Rarely,405,Research & Development,1,2,Life Sciences,1,1483,2,Male,93,4,2,Research Scientist,3,Married,2721,0,Y,No,24,4,1,80,1,13,2,2,12,9,2,8
1062,6204.21628772448,34,No,Travel_Frequently,426,Research & Development,10,4,Life Sciences,1,1615,3,Male,42,4,2,Manufacturing Director,4,Divorced,17000,1,Y,No,13,3,1,80,1,9,3,3,9,7,7,2
1063,6304.5323061649,33,No,Travel_Frequently,1296,Research & Development,6,3,Life Sciences,1,692,3,Male,30,3,2,Healthcare Representative,4,Divorced,5335,3,Y,No,23,4,3,80,1,15,2,1,13,11,4,7
1064,2069.91371411187,23,Yes,Travel_Rarely,427,Sales,7,3,Life Sciences,1,1702,3,Male,99,3,1,Sales Representative,4,Divorced,25103,1,Y,Yes,21,4,2,80,1,3,2,3,3,2,0,2
1065,6403.96400140755,58,No,Non-Travel,390,Research & Development,1,4,Life Sciences,1,422,4,Male,32,1,2,Healthcare Representative,3,Divorced,17056,2,Y,Yes,13,3,4,80,1,12,2,3,5,3,1,2
1066,2203.07885656725,23,No,Travel_Rarely,650,Research & Development,9,1,Medical,1,758,2,Male,37,3,1,Laboratory Technician,1,Married,4344,1,Y,No,14,3,4,80,1,5,2,4,4,3,0,2
1067,3201.8174249826,40,No,Travel_Rarely,1194,Research & Development,2,4,Medical,1,2051,3,Female,98,3,1,Research Scientist,3,Married,12549,2,Y,No,14,3,2,80,3,20,2,3,5,3,0,2
1068,18527.9323816473,60,No,Travel_Rarely,422,Research & Development,7,3,Life Sciences,1,549,1,Female,41,3,5,Manager,1,Married,3854,5,Y,No,11,3,4,80,0,33,5,1,29,8,11,10
1069,5878.05012102857,33,No,Travel_Frequently,430,Sales,7,3,Medical,1,1477,4,Male,54,3,2,Sales Executive,1,Married,17456,0,Y,No,14,3,1,80,2,5,2,3,4,3,0,3
